Date,Balance,Avg Rate (for Balance)
2014-04-30,3050534.443,2.96
2014-05-01,3026962.79,2.97
2014-05-02,3012658.8619999997,2.97
2014-05-03,3003535.58,2.97
2014-05-04,2975500.3239999996,2.98
2014-05-05,2994133.4680000003,2.97
2014-05-06,3005180.869,2.97
2014-05-07,3016391.659,2.96
2014-05-08,3068590.497,2.95
2014-05-09,3103276.6689999998,2.94
2014-05-10,3088279.4560000002,2.94
2014-05-11,3079242.0930000003,2.95
2014-05-12,3084677.855,2.94
2014-05-13,3101565.5310000004,2.92
2014-05-14,3098534.015,2.92
2014-05-15,3073208.401,2.9
2014-05-16,3094593.497,2.87
2014-05-17,3087437.917,2.87
2014-05-18,3081949.472,2.87
2014-05-19,3078994.9510000004,2.85
2014-05-20,3087488.271,2.84
2014-05-21,3086503.213,2.84
2014-05-22,3141183.82,2.8
2014-05-23,3143694.67,2.81
2014-05-24,3131848.287,2.81
2014-05-25,3119481.0919999997,2.81
2014-05-26,3139587.396,2.81
2014-05-27,3128079.98,2.83
2014-05-28,3137279.735,2.83
2014-05-29,3135454.142,2.83
2014-05-30,3113727.0130000003,2.85
2014-05-31,3109782.603,2.85
2014-06-01,3100830.171,2.85
2014-06-02,3121267.56,2.82
2014-06-03,3060435.409,2.83
2014-06-04,2982381.341,2.86
2014-06-05,2974218.735,2.86
2014-06-06,3031661.733,2.82
2014-06-07,3026027.224,2.82
2014-06-08,3010688.858,2.82
2014-06-09,2987001.16,2.82
2014-06-10,2938560.1119999997,2.84
2014-06-11,2948137.314,2.81
2014-06-12,3009723.29,2.77
2014-06-13,2992816.108,2.76
2014-06-14,2986120.546,2.76
2014-06-15,2973000.0739999996,2.76
2014-06-16,2987150.537,2.74
2014-06-17,2983982.461,2.72
2014-06-18,2957743.6489999997,2.73
2014-06-19,2975906.715,2.67
2014-06-20,2982222.0489999996,2.66
2014-06-21,2978213.255,2.66
2014-06-22,2964841.8660000004,2.66
2014-06-23,2995183.297,2.65
2014-06-24,2985409.9689999996,2.66
2014-06-25,2957942.5939999996,2.67
2014-06-26,2965079.961,2.68
2014-06-27,2897845.9910000004,2.74
2014-06-28,2883805.827,2.74
2014-06-29,2875608.369,2.73
2014-06-30,2875727.526,2.74
2014-07-01,2881610.311,2.74
2014-07-02,2887453.762,2.73
2014-07-03,2900290.269,2.72
2014-07-04,2895071.997,2.71
2014-07-05,2878917.584,2.71
2014-07-06,2859785.0530000003,2.71
2014-07-07,2887699.3419999997,2.68
2014-07-08,2888745.7169999997,2.67
2014-07-09,2901309.6789999995,2.66
2014-07-10,2966650.314,2.6
2014-07-11,2987333.8019999997,2.59
2014-07-12,2982484.482,2.59
2014-07-13,2962696.827,2.59
2014-07-14,3021369.405,2.56
2014-07-15,3038496.7430000002,2.55
2014-07-16,3027854.912,2.55
2014-07-17,3053033.341,2.54
2014-07-18,3026006.4039999996,2.56
2014-07-19,3016429.264,2.56
2014-07-20,3013769.087,2.56
2014-07-21,2986282.14,2.57
2014-07-22,2931698.6689999998,2.6
2014-07-23,2932482.9110000003,2.6
2014-07-24,2918492.479,2.63
2014-07-25,2817686.374,2.67
2014-07-26,2811224.6960000005,2.67
2014-07-27,2794638.49,2.68
2014-07-28,2853931.4060000004,2.66
2014-07-29,2877182.885,2.65
2014-07-30,2852982.268,2.66
2014-07-31,2877583.0939999996,2.63
2014-08-01,2887019.16,2.62
2014-08-02,2882676.14,2.62
2014-08-03,2872436.8,2.62
2014-08-04,2878882.008,2.61
2014-08-05,2890427.981,2.61
2014-08-06,2907975.441,2.59
2014-08-07,2919049.272,2.57
2014-08-08,2936127.8789999997,2.55
2014-08-09,2929040.357,2.56
2014-08-10,2922765.2430000002,2.56
2014-08-11,2915625.606,2.55
2014-08-12,2927681.435,2.54
2014-08-13,2919266.952,2.55
2014-08-14,3090641.605,2.43
2014-08-15,3078336.29,2.44
2014-08-16,3054668.834,2.45
2014-08-17,3047460.711,2.44
2014-08-18,2929514.852,2.54
2014-08-19,2922097.655,2.54
2014-08-20,2919201.812,2.54
2014-08-21,2929254.535,2.53
2014-08-22,2972202.598,2.51
2014-08-23,2970333.0,2.51
2014-08-24,2949009.1089999997,2.51
2014-08-25,2896319.981,2.54
2014-08-26,2884688.8430000003,2.55
2014-08-27,2890087.425,2.55
2014-08-28,2824750.122,2.59
2014-08-29,2848509.7860000003,2.59
2014-08-30,2841797.3710000003,2.59
2014-08-31,2832932.172,2.6
2014-09-01,2843675.36,2.6
2014-09-02,2857110.897,2.6
2014-09-03,2845100.875,2.61
2014-09-04,2848184.755,2.6
2014-09-05,2838412.0539999995,2.61
2014-09-06,2831965.001,2.61
2014-09-07,2829575.7010000004,2.62
2014-09-08,2844111.833,2.61
2014-09-09,2883349.785,2.61
2014-09-10,2894625.088,2.61
2014-09-11,2896990.986,2.62
2014-09-12,2845575.272,2.63
2014-09-13,2839880.361,2.63
2014-09-14,2836872.3,2.63
2014-09-15,2787505.67,2.66
2014-09-16,2785611.725,2.66
2014-09-17,2803176.921,2.66
2014-09-18,2811900.6560000004,2.66
2014-09-19,2829383.1939999997,2.66
2014-09-20,2825096.435,2.66
2014-09-21,2815480.749,2.66
2014-09-22,2827504.902,2.65
2014-09-23,2844255.5919999997,2.65
2014-09-24,2816828.3860000004,2.65
2014-09-25,2791102.615,2.66
2014-09-26,2797743.845,2.67
2014-09-27,2794239.724,2.67
2014-09-28,2787470.145,2.67
2014-09-29,2801329.1139999996,2.67
2014-09-30,2790200.0360000003,2.68
2014-10-01,2739099.001,2.7
2014-10-02,2753109.31,2.69
2014-10-03,2762942.187,2.69
2014-10-04,2755058.8039999995,2.69
2014-10-05,2736027.545,2.7
2014-10-06,2796410.895,2.69
2014-10-07,2873315.164,2.66
2014-10-08,2879553.8039999995,2.66
2014-10-09,2887133.6969999997,2.67
2014-10-10,2895345.727,2.66
2014-10-11,2889978.727,2.66
2014-10-12,2877689.3,2.66
2014-10-13,2888906.5,2.67
2014-10-14,2879981.2369999997,2.67
2014-10-15,2878037.442,2.67
2014-10-16,2870252.959,2.67
2014-10-17,2870252.959,2.67
2014-10-18,2862521.131,2.66
2014-10-19,2850227.526,2.66
2014-10-20,2854838.599,2.62
2014-10-21,2868882.079,2.6
2014-10-22,2881336.018,2.59
2014-10-23,2883731.148,2.59
2014-10-24,2857854.88,2.6
2014-10-25,2851644.5110000004,2.6
2014-10-26,2839490.334,2.6
2014-10-27,2870646.6689999998,2.58
2014-10-28,2864544.9,2.59
2014-10-29,2886605.417,2.57
2014-10-30,2867845.708,2.57
2014-10-31,2892617.249,2.56
2014-11-01,2889524.979,2.56
2014-11-02,2881322.585,2.56
2014-11-03,2887001.058,2.54
2014-11-04,2888679.055,2.54
2014-11-05,2862989.8010000004,2.53
2014-11-06,3008479.642,2.42
2014-11-07,3031143.6160000004,2.4
2014-11-08,3025719.5310000004,2.4
2014-11-09,3018853.837,2.4
2014-11-10,3008158.235,2.39
2014-11-11,2997680.662,2.4
2014-11-12,3010940.143,2.39
2014-11-13,3004973.17,2.4
2014-11-14,3041736.3039999995,2.38
2014-11-15,3039485.88,2.38
2014-11-16,3031168.0089999996,2.38
2014-11-17,3034719.3430000003,2.37
2014-11-18,3049449.095,2.35
2014-11-19,3055671.5089999996,2.35
2014-11-20,3061033.95,2.35
2014-11-21,3077669.3310000002,2.34
2014-11-22,3074866.6160000004,2.34
2014-11-23,3065108.9080000003,2.34
2014-11-24,3015944.9460000005,2.39
2014-11-25,2995131.923,2.4
2014-11-26,2980778.225,2.42
2014-11-27,2904758.3660000004,2.47
2014-11-28,3009047.09,2.4
2014-11-29,3003927.646,2.4
2014-11-30,2991821.637,2.4
2014-12-01,2965784.2,2.42
2014-12-02,2862255.958,2.5
2014-12-03,2876626.541,2.49
2014-12-04,2982801.1160000004,2.4
2014-12-05,2958350.035,2.42
2014-12-06,2947679.353,2.42
2014-12-07,2933587.288,2.42
2014-12-08,2955505.905,2.41
2014-12-09,2966151.492,2.41
2014-12-10,2950713.901,2.41
2014-12-11,2976954.0739999996,2.39
2014-12-12,2962755.1,2.41
2014-12-13,2959627.1410000003,2.41
2014-12-14,2945828.7610000004,2.41
2014-12-15,2972359.973,2.39
2014-12-16,2999294.348,2.37
2014-12-17,3010489.13,2.37
2014-12-18,2960416.452,2.4
2014-12-19,3007343.887,2.4
2014-12-20,3000624.66,2.4
2014-12-21,2991689.615,2.4
2014-12-22,2981699.9069999997,2.41
2014-12-23,3033811.716,2.39
2014-12-24,3116377.4489999996,2.34
2014-12-25,3104520.377,2.35
2014-12-26,3102497.2539999997,2.35
2014-12-27,3098891.5160000003,2.35
2014-12-28,3085381.9910000004,2.35
2014-12-29,3064073.2369999997,2.37
2014-12-30,3075830.7060000002,2.37
2014-12-31,3124924.184,2.33
2015-01-01,3119040.9239999996,2.33
2015-01-02,3116310.979,2.34
2015-01-03,3103885.027,2.34
2015-01-04,3091094.791,2.34
2015-01-05,3036592.026,2.38
2015-01-06,3002292.9239999996,2.41
2015-01-07,3056096.0289999996,2.41
2015-01-08,3035626.5810000002,2.42
2015-01-09,3064640.3039999995,2.4
2015-01-10,3054875.541,2.4
2015-01-11,3039750.7210000004,2.4
2015-01-12,3058204.881,2.4
2015-01-13,3065103.883,2.4
2015-01-14,3053501.703,2.41
2015-01-15,3060463.96,2.41
2015-01-16,3048882.0530000003,2.42
2015-01-17,3039753.999,2.42
2015-01-18,3022639.4039999996,2.42
2015-01-19,3035529.925,2.42
2015-01-20,3063374.479,2.41
2015-01-21,3065414.943,2.41
2015-01-22,3076916.0,2.4
2015-01-23,3066089.18,2.41
2015-01-24,3059056.997,2.41
2015-01-25,3046717.358,2.41
2015-01-26,3047423.667,2.41
2015-01-27,3011484.171,2.41
2015-01-28,3018767.937,2.41
2015-01-29,2982610.5539999995,2.43
2015-01-30,3048902.023,2.4
2015-01-31,3047858.16,2.4
2015-02-01,3042750.325,2.4
2015-02-02,3067360.374,2.39
2015-02-03,3099488.506,2.37
2015-02-04,3096727.6989999996,2.37
2015-02-05,3091891.25,2.36
2015-02-06,3100628.2010000004,2.35
2015-02-07,3096373.6139999996,2.35
2015-02-08,3074677.853,2.35
2015-02-09,3086393.2010000004,2.35
2015-02-10,3113473.849,2.33
2015-02-11,3114840.97,2.32
2015-02-12,3107724.8660000004,2.32
2015-02-13,3132031.021,2.31
2015-02-14,3116541.375,2.31
2015-02-15,3105874.8910000003,2.31
2015-02-16,3137017.9080000003,2.3
2015-02-17,3127430.4710000004,2.3
2015-02-18,3120350.159,2.3
2015-02-19,3110150.5,2.3
2015-02-20,3161096.666,2.27
2015-02-21,3155889.026,2.27
2015-02-22,3142536.42,2.27
2015-02-23,3159528.578,2.25
2015-02-24,3149491.713,2.25
2015-02-25,3111859.762,2.28
2015-02-26,3031072.837,2.33
2015-02-27,3022793.7169999997,2.34
2015-02-28,3005015.168,2.34
2015-03-01,3000162.057,2.34
2015-03-02,2994989.495,2.34
2015-03-03,2988662.6939999997,2.33
2015-03-04,3021482.597,2.32
2015-03-05,3107325.901,2.25
2015-03-06,3133280.262,2.23
2015-03-07,3129388.607,2.23
2015-03-08,3110418.99,2.23
2015-03-09,3104353.195,2.24
2015-03-10,3121669.25,2.23
2015-03-11,3111191.704,2.23
2015-03-12,3132206.49,2.22
2015-03-13,3144737.205,2.21
2015-03-14,3140440.838,2.21
2015-03-15,3124993.329,2.21
2015-03-16,3151998.4069999997,2.19
2015-03-17,3188248.412,2.17
2015-03-18,3155183.006,2.19
2015-03-19,3058168.17,2.25
2015-03-20,3092094.7610000004,2.22
2015-03-21,3085002.845,2.22
2015-03-22,3073843.6119999997,2.22
2015-03-23,3085456.896,2.21
2015-03-24,3057893.356,2.22
2015-03-25,3005757.3430000003,2.23
2015-03-26,3052950.8219999997,2.2
2015-03-27,3036702.292,2.23
2015-03-28,3033170.584,2.22
2015-03-29,3017730.387,2.23
2015-03-30,3019091.978,2.24
2015-03-31,3015389.775,2.24
2015-04-01,3015897.6,2.24
2015-04-02,3025662.131,2.24
2015-04-03,3015985.09,2.24
2015-04-04,3003718.365,2.25
2015-04-05,2984078.2410000004,2.25
2015-04-06,2962072.5130000003,2.25
2015-04-07,2985017.715,2.24
2015-04-08,3001971.441,2.23
2015-04-09,3005011.367,2.21
2015-04-10,3013172.04,2.2
2015-04-11,3010597.3839999996,2.19
2015-04-12,2990762.151,2.2
2015-04-13,2987960.69,2.19
2015-04-14,2984617.397,2.2
2015-04-15,2991868.4839999997,2.19
2015-04-16,3031484.96,2.16
2015-04-17,3050106.722,2.14
2015-04-18,3046761.666,2.14
2015-04-19,3040156.981,2.14
2015-04-20,3046737.347,2.12
2015-04-21,3062785.354,2.11
2015-04-22,3059541.722,2.11
2015-04-23,3055986.0439999998,2.12
2015-04-24,3050466.874,2.13
2015-04-25,3040909.8510000003,2.13
2015-04-26,3033106.587,2.13
2015-04-27,3018251.896,2.16
2015-04-28,3038968.675,2.15
2015-04-29,3064618.752,2.14
2015-04-30,3112829.51,2.14
2015-05-01,3108456.7610000004,2.14
2015-05-02,3097163.021,2.14
2015-05-03,3091235.1989999996,2.14
2015-05-04,3000767.091,2.16
2015-05-05,2980173.349,2.17
2015-05-06,2985564.2819999997,2.16
2015-05-07,2975165.74,2.16
2015-05-08,2979530.328,2.14
2015-05-09,2977010.937,2.14
2015-05-10,2970077.829,2.14
2015-05-11,2970729.001,2.14
2015-05-12,2979540.841,2.13
2015-05-13,2971380.492,2.12
2015-05-14,2941343.733,2.13
2015-05-15,2918960.713,2.15
2015-05-16,2916666.9869999997,2.14
2015-05-17,2898403.3189999997,2.15
2015-05-18,2906235.336,2.12
2015-05-19,2909820.1139999996,2.11
2015-05-20,2938883.7410000004,2.09
2015-05-21,2935016.711,2.08
2015-05-22,2961058.784,2.06
2015-05-23,2958393.586,2.05
2015-05-24,2951189.231,2.05
2015-05-25,2919925.247,2.05
2015-05-26,2947266.771,2.03
2015-05-27,2936315.185,2.03
2015-05-28,2945273.2660000003,2.02
2015-05-29,2998814.838,1.98
2015-05-30,2989065.815,1.98
2015-05-31,2982859.4710000004,1.98
2015-06-01,2977913.4710000004,1.97
2015-06-02,2926751.943,2.0
2015-06-03,2977223.744,1.96
2015-06-04,2952064.829,1.97
2015-06-05,2952598.4239999996,1.96
2015-06-06,2947791.397,1.96
2015-06-07,2921956.238,1.96
2015-06-08,2903091.793,1.96
2015-06-09,2908318.852,1.96
2015-06-10,2925346.913,1.94
2015-06-11,2917640.065,1.94
2015-06-12,2925509.437,1.93
2015-06-13,2919457.387,1.92
2015-06-14,2900795.2410000004,1.92
2015-06-15,2926147.711,1.9
2015-06-16,2953061.461,1.88
2015-06-17,2938996.1810000003,1.89
2015-06-18,2924824.0439999998,1.88
2015-06-19,2928761.695,1.88
2015-06-20,2926424.752,1.88
2015-06-21,2918765.921,1.88
2015-06-22,2926491.52,1.87
2015-06-23,2925633.1339999996,1.87
2015-06-24,2933530.9480000003,1.87
2015-06-25,2917859.204,1.88
2015-06-26,2920603.6539999996,1.87
2015-06-27,2915988.847,1.87
2015-06-28,2897584.744,1.88
2015-06-29,2876907.81,1.88
2015-06-30,2925181.758,1.86
2015-07-01,2953192.5560000003,1.84
2015-07-02,2947370.1489999997,1.84
2015-07-03,2964569.2939999998,1.83
2015-07-04,2961750.28,1.83
2015-07-05,2948848.1339999996,1.83
2015-07-06,2968181.503,1.81
2015-07-07,2953838.628,1.8
2015-07-08,2951983.42,1.8
2015-07-09,2981175.1180000002,1.78
2015-07-10,2974795.345,1.78
2015-07-11,2968442.8230000003,1.77
2015-07-12,2960778.017,1.77
2015-07-13,2914678.341,1.79
2015-07-14,2919003.2210000004,1.79
2015-07-15,2919244.771,1.78
2015-07-16,2909053.05,1.78
2015-07-17,2926529.39,1.77
2015-07-18,2919652.313,1.77
2015-07-19,2912809.4869999997,1.76
2015-07-20,2853517.1010000003,1.78
2015-07-21,2858473.148,1.78
2015-07-22,2869520.271,1.77
2015-07-23,2862180.7410000004,1.77
2015-07-24,2871393.87,1.77
2015-07-25,2862341.9560000002,1.77
2015-07-26,2851552.9460000005,1.76
2015-07-27,2826640.015,1.78
2015-07-28,2851550.626,1.76
2015-07-29,2836378.8789999997,1.76
2015-07-30,2891965.374,1.74
2015-07-31,2850022.8260000004,1.75
2015-01-31,3047858.16,2.4
2015-02-28,3005015.168,2.34
2015-03-31,3015389.775,2.24
2015-04-30,3112829.51,2.14
2015-05-31,2982859.4710000004,1.98
2015-06-30,2925181.758,1.86
2015-07-31,2850022.8260000004,1.75
2015-08-01,2846769.4310000003,1.75
2015-08-02,2828807.587,1.75
2015-08-03,2828794.705,1.75
2015-08-04,2834026.902,1.75
2015-08-05,2827118.7339999997,1.75
2015-08-06,2833097.63,1.74
2015-08-07,2830064.028,1.74
2015-08-08,2822209.245,1.73
2015-08-09,2815205.9930000002,1.73
2015-08-10,2823910.942,1.73
2015-08-11,2828751.777,1.72
2015-08-12,2828766.347,1.72
2015-08-13,2834867.21,1.71
2015-08-14,2829656.115,1.71
2015-08-15,2827045.3839999996,1.71
2015-08-16,2819285.5110000004,1.71
2015-08-17,2776724.903,1.73
2015-08-18,2793435.916,1.72
2015-08-19,2795250.756,1.72
2015-08-20,2811156.0539999995,1.71
2015-08-21,2818352.28,1.71
2015-08-22,2815579.12,1.71
2015-08-23,2808121.103,1.71
2015-08-24,2776728.7430000002,1.73
2015-08-25,2753842.772,1.72
2015-08-26,2799881.835,1.7
2015-08-27,2767141.44,1.72
2015-08-28,2766781.0939999996,1.73
2015-08-29,2763827.4560000002,1.73
2015-08-30,2757882.1810000003,1.73
2015-08-31,2791880.689,1.72
2015-09-01,2798511.075,1.72
2015-09-02,2800010.443,1.72
2015-09-03,2811744.107,1.73
2015-09-04,2821639.311,1.72
2015-09-05,2820075.2939999998,1.72
2015-09-06,2812476.473,1.72
2015-09-07,2813434.0510000004,1.72
2015-09-08,2826310.5689999997,1.71
2015-09-09,2816161.76,1.71
2015-09-10,2810705.05,1.69
2015-09-11,2814085.75,1.69
2015-09-12,2809186.833,1.68
2015-09-13,2801000.232,1.68
2015-09-14,2775663.405,1.69
2015-09-15,2780920.6360000004,1.69
2015-09-16,2782622.627,1.68
2015-09-17,2790828.6960000005,1.66
2015-09-18,2802806.3430000003,1.65
2015-09-19,2801522.082,1.65
2015-09-20,2791823.765,1.66
2015-09-21,2795313.521,1.66
2015-09-22,2797321.7189999996,1.65
2015-09-23,2795344.3060000003,1.65
2015-09-24,2763089.849,1.69
2015-09-25,2749128.825,1.7
2015-09-26,2743600.34,1.7
2015-09-27,2729913.115,1.71
2015-09-28,2711510.25,1.71
2015-09-29,2706162.4480000003,1.71
2015-09-30,2748107.414,1.7
2015-10-01,2749779.144,1.7
2015-10-02,2776186.9069999997,1.69
2015-10-03,2769810.535,1.69
2015-10-04,2765008.389,1.69
2015-10-05,2765954.142,1.68
2015-10-06,2760549.932,1.68
2015-10-07,2760702.48,1.68
2015-10-08,2764022.409,1.66
2015-10-09,2783852.06,1.64
2015-10-10,2781067.809,1.64
2015-10-11,2777202.336,1.64
2015-10-12,2779043.107,1.64
2015-10-13,2779064.3039999995,1.64
2015-10-14,2796550.395,1.63
2015-10-15,2775577.856,1.62
2015-10-16,2782958.978,1.62
2015-10-17,2776970.153,1.62
2015-10-18,2770651.435,1.62
2015-10-19,2786591.1289999997,1.62
2015-10-20,2782834.0810000002,1.61
2015-10-21,2752486.291,1.63
2015-10-22,2725514.459,1.64
2015-10-23,2735714.235,1.63
2015-10-24,2729417.6139999996,1.63
2015-10-25,2721940.0710000005,1.63
2015-10-26,2790101.1980000003,1.61
2015-10-27,2805576.026,1.6
2015-10-28,2754642.893,1.62
2015-10-29,2781688.267,1.59
2015-10-30,2821049.76,1.57
2015-10-31,2816262.834,1.57
2015-11-01,2805918.45,1.57
2015-11-02,2819807.9060000004,1.57
2015-11-03,2827875.482,1.55
2015-11-04,2844300.4269999997,1.54
2015-11-05,2852013.1360000004,1.53
2015-11-06,2868957.6560000004,1.52
2015-11-07,2863842.068,1.52
2015-11-08,2846296.752,1.53
2015-11-09,2846806.3030000003,1.53
2015-11-10,2864011.6139999996,1.52
2015-11-11,2859129.728,1.52
2015-11-12,2876380.443,1.51
2015-11-13,2855520.8510000003,1.51
2015-11-14,2850231.398,1.51
2015-11-15,2831285.909,1.52
2015-11-16,2857319.578,1.5
2015-11-17,2860762.4510000004,1.5
2015-11-18,2846364.387,1.5
2015-11-19,2827149.849,1.51
2015-11-20,2831437.353,1.51
2015-11-21,2829850.834,1.51
2015-11-22,2824085.83,1.51
2015-11-23,2823701.2660000003,1.51
2015-11-24,2824579.6569999997,1.5
2015-11-25,2804332.55,1.51
2015-11-26,2809731.6410000003,1.51
2015-11-27,2892810.4110000003,1.47
2015-11-28,2883211.8260000004,1.47
2015-11-29,2876680.9689999996,1.47
2015-11-30,2871947.1160000004,1.47
2015-12-01,2856657.459,1.48
2015-12-02,2757483.7860000003,1.52
2015-12-03,2818149.102,1.48
2015-12-04,2834840.75,1.47
2015-12-05,2827897.4239999996,1.48
2015-12-06,2819348.682,1.48
2015-12-07,2828085.022,1.47
2015-12-08,2851265.125,1.46
2015-12-09,2847543.405,1.46
2015-12-10,2853009.77,1.46
2015-12-11,2890144.477,1.44
2015-12-12,2881416.288,1.44
2015-12-13,2871261.172,1.44
2015-12-14,2864348.736,1.44
2015-12-15,2876908.827,1.44
2015-12-16,2843002.716,1.45
2015-12-17,2854336.1010000003,1.44
2015-12-18,2867824.6960000005,1.44
2015-12-19,2866506.598,1.44
2015-12-20,2854620.611,1.44
2015-12-21,2824856.942,1.46
2015-12-22,2860553.099,1.44
2015-12-23,2824795.709,1.46
2015-12-24,2910148.6139999996,1.42
2015-12-25,2909319.715,1.42
2015-12-26,2903844.008,1.42
2015-12-27,2892756.155,1.42
2015-12-28,2859892.153,1.43
2015-12-29,2893912.075,1.42
2015-12-30,2918292.189,1.41
2015-12-31,2985023.796,1.38
2016-01-01,2982233.126,1.37
2016-01-02,2969681.1810000003,1.38
2016-01-03,2962912.236,1.38
2016-01-04,2958302.8060000003,1.38
2016-01-05,2959389.001,1.38
2016-01-06,2946669.28,1.38
2016-01-07,2941220.974,1.36
2016-01-08,2956259.25,1.35
2016-01-09,2950935.461,1.35
2016-01-10,2932742.5539999995,1.35
2016-01-11,2923135.1960000005,1.36
2016-01-12,2929661.0960000004,1.35
2016-01-13,2900803.796,1.36
2016-01-14,2910346.709,1.35
2016-01-15,2928107.54,1.35
2016-01-16,2925065.8710000003,1.34
2016-01-17,2917632.0689999997,1.34
2016-01-18,2911298.211,1.34
2016-01-19,2910264.902,1.34
2016-01-20,2906317.498,1.34
2016-01-21,2896989.538,1.34
2016-01-22,2915603.2819999997,1.33
2016-01-23,2914863.9460000005,1.33
2016-01-24,2909592.317,1.33
2016-01-25,2895264.2260000003,1.33
2016-01-26,2894979.4669999997,1.33
2016-01-27,2925969.0889999997,1.32
2016-01-28,2871597.997,1.33
2016-01-29,2856349.5539999995,1.33
2016-01-30,2854964.3710000003,1.33
2016-01-31,2845020.385,1.33
2016-02-01,2845635.5719999997,1.33
2016-02-02,2847191.238,1.33
2016-02-03,2853613.936,1.32
2016-02-04,2842339.1789999995,1.32
2016-02-05,2850452.495,1.32
2016-02-06,2842647.647,1.32
2016-02-07,2831301.1339999996,1.32
2016-02-08,2845980.788,1.32
2016-02-09,2851381.252,1.32
2016-02-10,2852813.9269999997,1.32
2016-02-11,2852481.978,1.32
2016-02-12,2843195.577,1.31
2016-02-13,2841236.332,1.31
2016-02-14,2835211.666,1.31
2016-02-15,2828432.235,1.32
2016-02-16,2823534.4960000003,1.32
2016-02-17,2821203.421,1.32
2016-02-18,2832306.4260000004,1.31
2016-02-19,2850991.492,1.3
2016-02-20,2844155.784,1.3
2016-02-21,2822319.127,1.31
2016-02-22,2852190.89,1.3
2016-02-23,2866428.1610000003,1.29
2016-02-24,2853348.902,1.3
2016-02-25,2843245.4760000003,1.3
2016-02-26,2826197.3219999997,1.31
2016-02-27,2822187.0289999996,1.31
2016-02-28,2813944.117,1.31
2016-02-29,2789617.6,1.32
2016-03-01,2796663.9639999997,1.31
2016-03-02,2807483.7260000003,1.31
2016-03-03,2826811.039,1.3
2016-03-04,2809360.017,1.3
2016-03-05,2799140.369,1.3
2016-03-06,2791850.2830000003,1.3
2016-03-07,2784782.1789999995,1.3
2016-03-08,2791422.8230000003,1.3
2016-03-09,2799614.3710000003,1.29
2016-03-10,2819783.1560000004,1.28
2016-03-11,2814080.252,1.28
2016-03-12,2811449.796,1.28
2016-03-13,2806214.564,1.28
2016-03-14,2798388.09,1.29
2016-03-15,2815408.909,1.28
2016-03-16,2811620.675,1.28
2016-03-17,2801837.4289999995,1.28
2016-03-18,2804848.9260000004,1.28
2016-03-19,2803199.067,1.28
2016-03-20,2785180.943,1.29
2016-03-21,2764148.6610000003,1.3
2016-03-22,2764848.4910000004,1.3
2016-03-23,2791625.8639999996,1.28
2016-03-24,2784593.228,1.28
2016-03-25,2843275.8189999997,1.26
2016-03-26,2836154.652,1.26
2016-03-27,2826789.3210000005,1.26
2016-03-28,2805105.45,1.27
2016-03-29,2806434.9439999997,1.27
2016-03-30,2779184.84,1.28
2016-03-31,2781213.982,1.28
2016-04-01,2796653.2739999997,1.27
2016-04-02,2790283.943,1.27
2016-04-03,2782791.006,1.27
2016-04-04,2765139.901,1.28
2016-04-05,2759614.535,1.28
2016-04-06,2755305.499,1.28
2016-04-07,2796086.11,1.26
2016-04-08,2808533.829,1.25
2016-04-09,2797478.47,1.26
2016-04-10,2787467.5239999997,1.26
2016-04-11,2780365.173,1.26
2016-04-12,2788777.777,1.26
2016-04-13,2784222.73,1.26
2016-04-14,2778171.375,1.26
2016-04-15,2793804.8789999997,1.25
2016-04-16,2790784.729,1.25
2016-04-17,2782440.9489999996,1.25
2016-04-18,2774435.1810000003,1.25
2016-04-19,2781425.251,1.25
2016-04-20,2754608.312,1.26
2016-04-21,2763476.4280000003,1.25
2016-04-22,2746181.972,1.26
2016-04-23,2744020.107,1.26
2016-04-24,2733251.1160000004,1.26
2016-04-25,2687073.191,1.28
2016-04-26,2733490.222,1.26
2016-04-27,2742287.6410000003,1.26
2016-04-28,2749384.097,1.26
2016-04-29,2782723.098,1.24
2016-04-30,2778098.313,1.24
2016-05-01,2768764.185,1.24
2016-05-02,2766810.7830000003,1.24
2016-05-03,2887423.591,1.2
2016-05-04,2895889.475,1.2
2016-05-05,2876029.615,1.2
2016-05-06,2886790.49,1.2
2016-05-07,2879971.9839999997,1.2
2016-05-08,2865829.811,1.2
2016-05-09,2838508.9910000004,1.21
2016-05-10,2859442.5719999997,1.2
2016-05-11,2858646.98,1.2
2016-05-12,2853819.146,1.2
2016-05-13,2865835.472,1.19
2016-05-14,2862189.6119999997,1.19
2016-05-15,2858250.8589999997,1.2
2016-05-16,2842270.295,1.2
2016-05-17,2848253.088,1.2
2016-05-18,2851375.26,1.2
2016-05-19,2849772.1139999996,1.2
2016-05-20,2816045.773,1.21
2016-05-21,2812201.1360000004,1.21
2016-05-22,2805827.3189999997,1.21
2016-05-23,2805366.797,1.21
2016-05-24,2800965.021,1.21
2016-05-25,2802983.778,1.21
2016-05-26,2793652.341,1.21
2016-05-27,2808546.501,1.21
2016-05-28,2803989.7139999997,1.21
2016-05-29,2802432.166,1.21
2016-05-30,2787824.2569999998,1.21
2016-05-31,2847829.2169999997,1.19
2016-06-01,2865459.673,1.19
2016-06-02,2869945.4289999995,1.18
2016-06-03,2879807.17,1.18
2016-06-04,2878796.628,1.18
2016-06-05,2872450.021,1.18
2016-06-06,2864891.941,1.18
2016-06-07,2863462.9280000003,1.18
2016-06-08,2882976.113,1.18
2016-06-09,2887776.042,1.17
